timestamp,moisture,temperature,humidity,light_level,water_amount_ml,plant_type,weather_temp_max,weather_temp_min,weather_humidity,weather_precipitation,weather_wind_speed,growth_stage,days_since_planting,hours_since_last_water
2024-01-26 18:00:00,69.8,28.2,61.8,1520,0,basil,31.2,22.5,60,0,15.8,vegetative,22,12
2024-01-27 06:00:00,66.5,22.8,67.5,325,0,basil,28.5,21.2,66,0,9.2,vegetative,23,18
2024-01-27 12:00:00,63.2,29.8,60.2,10800,0,basil,28.5,21.2,66,0,9.2,vegetative,23,24
2024-01-27 18:00:00,60.8,25.5,65.8,1380,0,basil,28.5,21.2,66,0,9.2,vegetative,23,30
2024-01-28 06:00:00,57.5,21.2,71.2,345,300,basil,26.2,19.8,70,1.8,6.5,vegetative,24,24
2024-01-28 12:00:00,54.8,27.5,63.8,9200,0,rosemary,26.2,19.8,70,1.8,6.5,mature,180,48
2024-01-28 18:00:00,53.2,23.2,68.5,1250,0,rosemary,26.2,19.8,70,1.8,6.5,mature,180,54
2024-01-29 06:00:00,51.8,19.5,73.8,365,0,rosemary,24.8,18.5,74,3.5,4.8,mature,181,66
2024-01-29 12:00:00,50.5,25.2,66.5,8800,0,rosemary,24.8,18.5,74,3.5,4.8,mature,181,72
2024-01-29 18:00:00,49.2,21.8,71.2,1180,0,rosemary,24.8,18.5,74,3.5,4.8,mature,181,78
2024-01-30 06:00:00,47.8,18.2,76.5,385,150,rosemary,23.5,17.2,77,0,3.2,mature,182,24
2024-01-30 12:00:00,76.5,24.8,68.2,9500,0,strawberry,23.5,17.2,77,0,3.2,flowering,52,6
2024-01-30 18:00:00,73.2,21.5,72.8,1320,0,strawberry,23.5,17.2,77,0,3.2,flowering,52,12
2024-01-31 06:00:00,70.8,17.8,77.2,405,0,strawberry,25.8,18.8,73,0,7.5,flowering,53,18
2024-01-31 12:00:00,67.5,26.5,65.8,10200,0,strawberry,25.8,18.8,73,0,7.5,flowering,53,24
2024-01-31 18:00:00,64.2,22.2,70.5,1450,0,strawberry,25.8,18.8,73,0,7.5,flowering,53,30
